song,link,album,year,artist
Bang Bang,../lyrics/xylo/bangbang.html,America,2016,XYLÃ
Afterlife,../lyrics/xylo/afterlife.html,America,2016,XYLÃ
America,../lyrics/xylo/america.html,America,2016,XYLÃ
BLK CLD,../lyrics/xylo/blkcld.html,America,2016,XYLÃ
Between The Devil And The Deep Blue Sea,../lyrics/xylo/betweenthedevilandthedeepbluesea.html,America,2016,XYLÃ
L.A. Love Song,../lyrics/xylo/lalovesong.html,America,2016,XYLÃ
Dead End Love,../lyrics/xylo/deadendlove.html,,,XYLÃ
Fool's Paradise,../lyrics/xylo/foolsparadise.html,,,XYLÃ
Get Closer,../lyrics/xylo/getcloser.html,,,XYLÃ
Gossip,../lyrics/xylo/gossip.html,,,XYLÃ
