song,link,album,year,artist
This Is A Trick,../lyrics/crosses/thisisatrick.html,EP 1 (EP â ),2011,CROSSES (â â â )
Option,../lyrics/crosses/option.html,EP 1 (EP â ),2011,CROSSES (â â â )
Bermuda Locket,../lyrics/crosses/bermudalocket.html,EP 1 (EP â ),2011,CROSSES (â â â )
Thholyghst,../lyrics/crosses/thholyghst.html,EP 1 (EP â ),2011,CROSSES (â â â )
,,EP 1 (EP â ),2011,CROSSES (â â â )
Frontier,../lyrics/crosses/frontier.html,EP 2 (EP â â ),2012,CROSSES (â â â )
Prurient,../lyrics/crosses/prurient.html,EP 2 (EP â â ),2012,CROSSES (â â â )
Telepathy,../lyrics/crosses/telepathy.html,EP 2 (EP â â ),2012,CROSSES (â â â )
Trophys,../lyrics/crosses/trophys.html,EP 2 (EP â â ),2012,CROSSES (â â â )
1987,../lyrics/crosses/1987.html,EP 2 (EP â â ),2012,CROSSES (â â â )
,,EP 2 (EP â â ),2012,CROSSES (â â â )
This Is A Trick,../lyrics/crosses/thisisatrick.html,Crosses (â â â ),2014,CROSSES (â â â )
Telepathy,../lyrics/crosses/telepathy.html,Crosses (â â â ),2014,CROSSES (â â â )
Bitches Brew,../lyrics/crosses/bitchesbrew.html,Crosses (â â â ),2014,CROSSES (â â â )
Thholyghst,../lyrics/crosses/thholyghst.html,Crosses (â â â ),2014,CROSSES (â â â )
Trophy,../lyrics/crosses/trophy.html,Crosses (â â â ),2014,CROSSES (â â â )
The Epilogue,../lyrics/crosses/theepilogue.html,Crosses (â â â ),2014,CROSSES (â â â )
Bermuda Locket,../lyrics/crosses/bermudalocket.html,Crosses (â â â ),2014,CROSSES (â â â )
Frontiers,../lyrics/crosses/frontiers.html,Crosses (â â â ),2014,CROSSES (â â â )
Nineteen Ninety Four,../lyrics/crosses/nineteenninetyfour.html,Crosses (â â â ),2014,CROSSES (â â â )
Option,../lyrics/crosses/option.html,Crosses (â â â ),2014,CROSSES (â â â )
Nineteen Eighty Seven,../lyrics/crosses/nineteeneightyseven.html,Crosses (â â â ),2014,CROSSES (â â â )
Blk Stallion,../lyrics/crosses/blkstallion.html,Crosses (â â â ),2014,CROSSES (â â â )
Prurient,../lyrics/crosses/prurient.html,Crosses (â â â ),2014,CROSSES (â â â )
Death Bell,../lyrics/crosses/deathbell.html,Crosses (â â â ),2014,CROSSES (â â â )
