song,link,album,year,artist
One Touch,../lyrics/baauer/onetouch.html,Ã,2014,BAAUER
One Touch VIP,../lyrics/baauer/onetouchvip.html,Ã,2014,BAAUER
,,Ã,2014,BAAUER
Day Ones,../lyrics/baauer/dayones.html,Aa,2016,BAAUER
Way From Me,../lyrics/baauer/wayfromme.html,Aa,2016,BAAUER
Temple,../lyrics/baauer/temple.html,Aa,2016,BAAUER
Make It Bang,../lyrics/baauer/makeitbang.html,Aa,2016,BAAUER
Kung Fu,../lyrics/baauer/kungfu.html,Aa,2016,BAAUER
Harlem Shake,../lyrics/baauer/harlemshake.html,,,BAAUER
Higher,../lyrics/baauer/higher.html,,,BAAUER
Promises,../lyrics/baauer/promises.html,,,BAAUER
