song,link,album,year,artist
Corra Para Os BraÃ§os Do Pai,../lyrics/alinebarros/corraparaosbraosdopai.html,Voz Do CoraÃ§Ã£o,1998,ALINE BARROS
Caminho Da FÃ©,../lyrics/alinebarros/caminhodaf.html,Voz Do CoraÃ§Ã£o,1998,ALINE BARROS
Pai Te Amo,../lyrics/alinebarros/paiteamo.html,Voz Do CoraÃ§Ã£o,1998,ALINE BARROS
Fico Feliz,../lyrics/alinebarros/ficofeliz.html,Voz Do CoraÃ§Ã£o,1998,ALINE BARROS
NÃ£o HÃ¡ RazÃ£o,../lyrics/alinebarros/nohrazo.html,Voz Do CoraÃ§Ã£o,1998,ALINE BARROS
Por Toda A Minha Vida,../lyrics/alinebarros/portodaaminhavida.html,Voz Do CoraÃ§Ã£o,1998,ALINE BARROS
Tribo De Levi,../lyrics/alinebarros/tribodelevi.html,Voz Do CoraÃ§Ã£o,1998,ALINE BARROS
Ao Deus Da Minha SalvaÃ§Ã£o,../lyrics/alinebarros/aodeusdaminhasalvao.html,Voz Do CoraÃ§Ã£o,1998,ALINE BARROS
A Mensagem Da Cruz,../lyrics/alinebarros/amensagemdacruz.html,Voz Do CoraÃ§Ã£o,1998,ALINE BARROS
Dai Louvor,../lyrics/alinebarros/dailouvor.html,Voz Do CoraÃ§Ã£o,1998,ALINE BARROS
LÃ­rio Dos Vales,../lyrics/alinebarros/lriodosvales.html,Voz Do CoraÃ§Ã£o,1998,ALINE BARROS
,,Voz Do CoraÃ§Ã£o,1998,ALINE BARROS
Sem Limites,../lyrics/alinebarros/semlimites.html,Sem Limites,1999,ALINE BARROS
Sou Feliz,../lyrics/alinebarros/soufeliz.html,Sem Limites,1999,ALINE BARROS
Cidade Santa,../lyrics/alinebarros/cidadesanta.html,Sem Limites,1999,ALINE BARROS
Quando A ForÃ§a De Cristo Falar,../lyrics/alinebarros/quandoaforadecristofalar.html,Sem Limites,1999,ALINE BARROS
FamÃ­lia,../lyrics/alinebarros/famlia.html,Sem Limites,1999,ALINE BARROS
Para Sempre Te Adorarei,../lyrics/alinebarros/parasempreteadorarei.html,Sem Limites,1999,ALINE BARROS
Deus Do ImpossÃ­vel,../lyrics/alinebarros/deusdoimpossvel.html,Sem Limites,1999,ALINE BARROS
Jesus Faz Parte,../lyrics/alinebarros/jesusfazparte.html,Sem Limites,1999,ALINE BARROS
Jesus Cristo Mudou Meu Viver,../lyrics/alinebarros/jesuscristomudoumeuviver.html,Sem Limites,1999,ALINE BARROS
Se Clamares,../lyrics/alinebarros/seclamares.html,Sem Limites,1999,ALINE BARROS
Tua Palavra,../lyrics/alinebarros/tuapalavra.html,Sem Limites,1999,ALINE BARROS
ConsagraÃ§Ã£o / Louvor Ao Rei,../lyrics/alinebarros/consagraolouvoraorei.html,Sem Limites,1999,ALINE BARROS
,,Sem Limites,1999,ALINE BARROS
O Poder Do Teu Amor,../lyrics/alinebarros/opoderdoteuamor.html,O Poder Do Teu Amor,2000,ALINE BARROS
Guarda A Tua FÃ©,../lyrics/alinebarros/guardaatuaf.html,O Poder Do Teu Amor,2000,ALINE BARROS
RecomeÃ§ar,../lyrics/alinebarros/recomear.html,O Poder Do Teu Amor,2000,ALINE BARROS
Santo Ã O Senhor,../lyrics/alinebarros/santoosenhor.html,O Poder Do Teu Amor,2000,ALINE BARROS
Vontade Do Pai,../lyrics/alinebarros/vontadedopai.html,O Poder Do Teu Amor,2000,ALINE BARROS
Ao Ãnico,../lyrics/alinebarros/aonico.html,O Poder Do Teu Amor,2000,ALINE BARROS
Minha Vida EntÃ£o Mudou,../lyrics/alinebarros/minhavidaentomudou.html,O Poder Do Teu Amor,2000,ALINE BARROS
Quero Te Louvar,../lyrics/alinebarros/querotelouvar.html,O Poder Do Teu Amor,2000,ALINE BARROS
NÃ£o Olhes Pra TrÃ¡s,../lyrics/alinebarros/noolhespratrs.html,O Poder Do Teu Amor,2000,ALINE BARROS
Tu Ãs Fiel,../lyrics/alinebarros/tusfiel.html,O Poder Do Teu Amor,2000,ALINE BARROS
,,O Poder Do Teu Amor,2000,ALINE BARROS
Digno Ã O Senhor,../lyrics/alinebarros/dignoosenhor.html,Fruto De Amor,2003,ALINE BARROS
VocÃª Ã De Deus,../lyrics/alinebarros/vocdedeus.html,Fruto De Amor,2003,ALINE BARROS
Tempo De Mudar,../lyrics/alinebarros/tempodemudar.html,Fruto De Amor,2003,ALINE BARROS
Nossos Planos,../lyrics/alinebarros/nossosplanos.html,Fruto De Amor,2003,ALINE BARROS
Bem Mais Que Tudo,../lyrics/alinebarros/bemmaisquetudo.html,Fruto De Amor,2003,ALINE BARROS
Clame O Nome De Jesus,../lyrics/alinebarros/clameonomedejesus.html,Fruto De Amor,2003,ALINE BARROS
Primeiro Amor,../lyrics/alinebarros/primeiroamor.html,Fruto De Amor,2003,ALINE BARROS
Cantarei Desse Amor,../lyrics/alinebarros/cantareidesseamor.html,Fruto De Amor,2003,ALINE BARROS
"Senhor, NÃ£o HÃ¡ NinguÃ©m Como Tu",../lyrics/alinebarros/senhornohningumcomotu.html,Fruto De Amor,2003,ALINE BARROS
Nicolas,../lyrics/alinebarros/nicolas.html,Fruto De Amor,2003,ALINE BARROS
A ComunhÃ£o Da Tua GlÃ³ria,../lyrics/alinebarros/acomunhodatuaglria.html,Fruto De Amor,2003,ALINE BARROS
,,Fruto De Amor,2003,ALINE BARROS
Rei Meu,../lyrics/alinebarros/reimeu.html,Som De Adoradores,2004,ALINE BARROS
"Sonda-Me, Usa-Me",../lyrics/alinebarros/sondameusame.html,Som De Adoradores,2004,ALINE BARROS
Apaixonado,../lyrics/alinebarros/apaixonado.html,Som De Adoradores,2004,ALINE BARROS
Bem-Aventurado,../lyrics/alinebarros/bemaventurado.html,Som De Adoradores,2004,ALINE BARROS
Vento Do EspÃ­rito,../lyrics/alinebarros/ventodoesprito.html,Som De Adoradores,2004,ALINE BARROS
Santidade,../lyrics/alinebarros/santidade.html,Som De Adoradores,2004,ALINE BARROS
Ãguas Do Trono,../lyrics/alinebarros/guasdotrono.html,Som De Adoradores,2004,ALINE BARROS
Te Adorar Ã O Meu Prazer,../lyrics/alinebarros/teadoraromeuprazer.html,Som De Adoradores,2004,ALINE BARROS
Aleluia,../lyrics/alinebarros/aleluia.html,Som De Adoradores,2004,ALINE BARROS
Correr Para Deus,../lyrics/alinebarros/correrparadeus.html,Som De Adoradores,2004,ALINE BARROS
Ao Erguermos As MÃ£os,../lyrics/alinebarros/aoerguermosasmos.html,Som De Adoradores,2004,ALINE BARROS
Amado Da Minh'alma,../lyrics/alinebarros/amadodaminhalma.html,Som De Adoradores,2004,ALINE BARROS
Casa De Deus,../lyrics/alinebarros/casadedeus.html,Som De Adoradores,2004,ALINE BARROS
Tudo Ã Diferente,../lyrics/alinebarros/tudodiferente.html,Som De Adoradores,2004,ALINE BARROS
,,Som De Adoradores,2004,ALINE BARROS
Vou Te Alegrar,../lyrics/alinebarros/voutealegrar.html,Caminho De Milagres,2007,ALINE BARROS
Caminho De Milagres,../lyrics/alinebarros/caminhodemilagres.html,Caminho De Milagres,2007,ALINE BARROS
Tudo Ã Teu,../lyrics/alinebarros/tudoteu.html,Caminho De Milagres,2007,ALINE BARROS
Manancial (Eu Tenho Sede De Ti),../lyrics/alinebarros/manancialeutenhosededeti.html,Caminho De Milagres,2007,ALINE BARROS
Como Israel,../lyrics/alinebarros/comoisrael.html,Caminho De Milagres,2007,ALINE BARROS
Poder Pra Salvar,../lyrics/alinebarros/poderprasalvar.html,Caminho De Milagres,2007,ALINE BARROS
Contar Meus Segredos,../lyrics/alinebarros/contarmeussegredos.html,Caminho De Milagres,2007,ALINE BARROS
Diante Da Cruz,../lyrics/alinebarros/diantedacruz.html,Caminho De Milagres,2007,ALINE BARROS
Detalhes,../lyrics/alinebarros/detalhes.html,Caminho De Milagres,2007,ALINE BARROS
Cubra-Me,../lyrics/alinebarros/cubrame.html,Caminho De Milagres,2007,ALINE BARROS
Espero Em Ti,../lyrics/alinebarros/esperoemti.html,Caminho De Milagres,2007,ALINE BARROS
"Jesus, Filho De Deus",../lyrics/alinebarros/jesusfilhodedeus.html,Caminho De Milagres,2007,ALINE BARROS
Leva-Me Aos Sedentos,../lyrics/alinebarros/levameaossedentos.html,Caminho De Milagres,2007,ALINE BARROS
Deus Que Move Os CÃ©us,../lyrics/alinebarros/deusquemoveoscus.html,Caminho De Milagres,2007,ALINE BARROS
Conquista,../lyrics/alinebarros/conquista.html,Caminho De Milagres,2007,ALINE BARROS
Captura-Me,../lyrics/alinebarros/capturame.html,Caminho De Milagres,2007,ALINE BARROS
,,Caminho De Milagres,2007,ALINE BARROS
GeraÃ§Ã£o Bem Aventurada,../lyrics/alinebarros/geraobemaventurada.html,ExtraordinÃ¡rio Amor De Deus,2011,ALINE BARROS
Ressuscita-Me,../lyrics/alinebarros/ressuscitame.html,ExtraordinÃ¡rio Amor De Deus,2011,ALINE BARROS
VitÃ³ria No Deserto,../lyrics/alinebarros/vitrianodeserto.html,ExtraordinÃ¡rio Amor De Deus,2011,ALINE BARROS
Carpinteiro,../lyrics/alinebarros/carpinteiro.html,ExtraordinÃ¡rio Amor De Deus,2011,ALINE BARROS
NÃ£o Me Calarei,../lyrics/alinebarros/nomecalarei.html,ExtraordinÃ¡rio Amor De Deus,2011,ALINE BARROS
Primeira EssÃªncia,../lyrics/alinebarros/primeiraessncia.html,ExtraordinÃ¡rio Amor De Deus,2011,ALINE BARROS
Somos Livres,../lyrics/alinebarros/somoslivres.html,ExtraordinÃ¡rio Amor De Deus,2011,ALINE BARROS
Rendido Estou,../lyrics/alinebarros/rendidoestou.html,ExtraordinÃ¡rio Amor De Deus,2011,ALINE BARROS
Atitude,../lyrics/alinebarros/atitude.html,ExtraordinÃ¡rio Amor De Deus,2011,ALINE BARROS
AdoraÃ§Ã£o Sem Limites,../lyrics/alinebarros/adoraosemlimites.html,ExtraordinÃ¡rio Amor De Deus,2011,ALINE BARROS
Sonho De Cristo,../lyrics/alinebarros/sonhodecristo.html,ExtraordinÃ¡rio Amor De Deus,2011,ALINE BARROS
Rei Da GlÃ³ria,../lyrics/alinebarros/reidaglria.html,ExtraordinÃ¡rio Amor De Deus,2011,ALINE BARROS
Deus ExtraordinÃ¡rio,../lyrics/alinebarros/deusextraordinrio.html,ExtraordinÃ¡rio Amor De Deus,2011,ALINE BARROS
Teus Pra Sempre,../lyrics/alinebarros/teusprasempre.html,ExtraordinÃ¡rio Amor De Deus,2011,ALINE BARROS
,,ExtraordinÃ¡rio Amor De Deus,2011,ALINE BARROS
RevoluÃ§Ã£o,../lyrics/alinebarros/revoluo.html,GraÃ§a,2013,ALINE BARROS
Lugar Seguro,../lyrics/alinebarros/lugarseguro.html,GraÃ§a,2013,ALINE BARROS
Casa Do Pai,../lyrics/alinebarros/casadopai.html,GraÃ§a,2013,ALINE BARROS
Profetas Dessa GeraÃ§Ã£o,../lyrics/alinebarros/profetasdessagerao.html,GraÃ§a,2013,ALINE BARROS
O Poder Da Cruz,../lyrics/alinebarros/opoderdacruz.html,GraÃ§a,2013,ALINE BARROS
EsperanÃ§a,../lyrics/alinebarros/esperana.html,GraÃ§a,2013,ALINE BARROS
Tua Palavra,../lyrics/alinebarros/tuapalavra.html,GraÃ§a,2013,ALINE BARROS
Entrega / A Deus Toda GlÃ³ria,../lyrics/alinebarros/entregaadeustodaglria.html,GraÃ§a,2013,ALINE BARROS
Santo,../lyrics/alinebarros/santo.html,GraÃ§a,2013,ALINE BARROS
GraÃ§a,../lyrics/alinebarros/graa.html,GraÃ§a,2013,ALINE BARROS
O Fogo NÃ£o Descansa,../lyrics/alinebarros/ofogonodescansa.html,GraÃ§a,2013,ALINE BARROS
O Hino,../lyrics/alinebarros/ohino.html,GraÃ§a,2013,ALINE BARROS
Sou Mais Que Vencedor,../lyrics/alinebarros/soumaisquevencedor.html,GraÃ§a,2013,ALINE BARROS
Melhor Pra Mim,../lyrics/alinebarros/melhorpramim.html,GraÃ§a,2013,ALINE BARROS
,,GraÃ§a,2013,ALINE BARROS
Vivo EstÃ¡s (Alive),../lyrics/alinebarros/vivoestsalive.html,Vivo EstÃ¡s,2015,ALINE BARROS
Me Rindo a Ti (Lay Me Down),../lyrics/alinebarros/merindoatilaymedown.html,Vivo EstÃ¡s,2015,ALINE BARROS
Tu Presencia Es El Cielo (Your Presence Is Heaven To Me),../lyrics/alinebarros/tupresenciaeselcieloyourpresenceisheaventome.html,Vivo EstÃ¡s,2015,ALINE BARROS
"Ãsame (Sonda-me, Usa-me)",../lyrics/alinebarros/samesondameusame.html,Vivo EstÃ¡s,2015,ALINE BARROS
